,threshold,weighted_mean_probability,auc,accuracy,Grand lac,Haut lac,Petit lac,split
0,0.01,0.4285789737234021,0.6170068027210884,0.6224489795918368,0.3765976821485938,0.7302797692049658,0.2508864408514936,dsr
1,0.02,0.404832737996502,0.5735524256651017,0.6224489795918368,0.371165405590019,0.6999677024452676,0.2010966445274032,dsr
2,0.03,0.3393814625880703,0.5586124401913876,0.6530612244897959,0.3206228960434176,0.6057567125840336,0.1352572636138316,dsr
3,0.04,0.2807835343255867,0.5879413724183877,0.6632653061224489,0.2313520804496579,0.5352017498503865,0.1406813550505297,dsr
4,0.05,0.2555288057805783,0.5454931972789117,0.673469387755102,0.1825787499122583,0.5264214817367325,0.1417224503310724,dsr
5,0.06,0.2030354861725167,0.5556818181818182,0.8979591836734694,0.1486406448381564,0.4340904197719102,0.0923406393699054,dsr
6,0.0699999999999999,0.1968086725452187,0.5638888888888889,0.9183673469387756,0.1412499586981587,0.4252306551049113,0.0904802269666704,dsr
7,0.08,0.1763149961114223,0.6279434850863421,0.9285714285714286,0.1027144935632932,0.4122581083916993,0.0947071785201417,dsr
8,0.09,0.1640853374762784,0.6279434850863421,0.9285714285714286,0.1101060503581846,0.3793644217936407,0.0666900956590085,dsr
9,0.0999999999999999,0.1574200437897995,0.5924731182795698,0.9489795918367347,0.1054818678338501,0.3500374710334708,0.0766154517928185,dsr
10,0.11,0.152911114379894,0.5924731182795698,0.9489795918367347,0.1010249385404422,0.3464967983898132,0.0711553309804931,dsr
11,0.12,0.1454852471884974,0.5924731182795698,0.9489795918367347,0.1036774302844679,0.3314026349197854,0.0530019171491814,dsr
12,0.13,0.1337243303730456,0.5924731182795698,0.9489795918367347,0.0867907610752608,0.3194774628607932,0.0503096110134137,dsr
13,0.14,0.112278058152857,0.6403508771929824,0.9693877551020408,0.0649920574125335,0.2941141108759466,0.0329586792432666,dsr
14,0.15,0.0956533154677809,0.6403508771929824,0.9693877551020408,0.0470223372239593,0.2790520336076479,0.0172861577678848,dsr
15,0.16,0.0976919479110256,0.6403508771929824,0.9693877551020408,0.0527052887543617,0.2762130034332507,0.0173166756084257,dsr
16,0.17,0.0957525167408931,0.6403508771929824,0.9693877551020408,0.0528679257365333,0.2675156938245815,0.0177250918222409,dsr
17,0.18,0.0759591080440249,0.7005208333333333,0.979591836734694,0.0279530683958735,0.2359914086142253,0.0172742432209993,dsr
18,0.19,0.0803640503208647,0.7005208333333333,0.979591836734694,0.036656531783512,0.2373947845449403,0.0168646336496707,dsr
19,0.2,0.074976334555913,0.7005208333333333,0.979591836734694,0.0342279197970927,0.2206298072110403,0.0164390067759685,dsr
20,0.21,0.0735772308948283,0.7005208333333333,0.979591836734694,0.035808143716527,0.2103933914518797,0.0177090547470847,dsr
21,0.22,0.0734135338923054,0.7005208333333333,0.979591836734694,0.0349938638003714,0.2109321430809844,0.0180534551438834,dsr
22,0.23,0.0538297486030717,0.5598958333333334,0.979591836734694,0.0,0.1990377970561429,0.0184595642130962,dsr
23,0.24,0.0519921105499265,0.5598958333333334,0.979591836734694,0.0,0.191805899057051,0.0182179724638361,dsr
24,0.25,0.0498842202205267,0.5598958333333334,0.979591836734694,0.0,0.1817117798843941,0.0195396616439319,dsr
25,0.26,0.0476670323836562,0.5598958333333334,0.979591836734694,0.0,0.1773815445095092,0.0153411890877813,dsr
26,0.27,0.0453515493317308,0.5598958333333334,0.979591836734694,0.0,0.1655867124173054,0.0174211383886775,dsr
27,0.28,0.0446633493762756,0.5598958333333334,0.979591836734694,0.0,0.1583548981078488,0.0213515068254312,dsr
28,0.29,0.0415794168063453,0.5598958333333334,0.979591836734694,0.0,0.1482169954891922,0.0191694427881937,dsr
29,0.3,0.0430283162372296,0.2371134020618556,0.9897959183673468,0.0,0.1534338387778481,0.0197912170585239,dsr
30,0.31,0.0347660382740993,0.3762886597938144,0.9897959183673468,0.0,0.1419613229525721,0.0,dsr
31,0.32,0.0347541725819933,0.3762886597938144,0.9897959183673468,0.0,0.1419128713764727,0.0,dsr
32,0.33,0.0317537146894911,0.3762886597938144,0.9897959183673468,0.0,0.1296610016487556,0.0,dsr
33,0.34,0.0331578697974271,0.3762886597938144,0.9897959183673468,0.0,0.1353946350061607,0.0,dsr
34,0.35,0.0314008681841386,0.3762886597938144,0.9897959183673468,0.0,0.1282202117518993,0.0,dsr
35,0.36,0.0307962171616464,0.3762886597938144,0.9897959183673468,0.0,0.1257512200767228,0.0,dsr
0,1.0,0.5267546457292575,0.6151315789473684,0.5612244897959183,0.5148357616259979,0.581933653791313,0.4984543257056973,dsq
1,2.0,0.3714719712878398,0.5727040816326531,0.7142857142857143,0.3580936930715396,0.4239298774029288,0.3481308353398389,dsq
2,3.0,0.2962562303022644,0.5377241805813235,0.7857142857142857,0.2815790797123994,0.3459094674732804,0.2776691334733488,dsq
3,4.0,0.2565424332961008,0.5679012345679013,0.826530612244898,0.2447320366473232,0.2953410554240304,0.2426136077932205,dsq
4,5.0,0.222055927272085,0.4943181818181817,0.8979591836734694,0.2099935600222293,0.2564494664376843,0.2124813465598196,dsq
5,6.0,0.1787316386399674,0.4160125588697017,0.9285714285714286,0.1710277020482785,0.2017243817482937,0.1717042010551357,dsq
6,7.0,0.1485302765271406,0.3602150537634409,0.9489795918367347,0.1415939625375439,0.1667863714581846,0.1443769609406958,dsq
7,8.0,0.1408751189450771,0.3602150537634409,0.9489795918367347,0.1346139378026558,0.158444017189744,0.1361574136051433,dsq
8,9.0,0.1184565894141146,0.3602150537634409,0.9489795918367347,0.1132425021268753,0.1320084571252872,0.115486858948637,dsq
9,10.0,0.1147973905832397,0.3602150537634409,0.9489795918367347,0.1098766744203555,0.127517575222946,0.1120562508907434,dsq
10,11.0,0.1037773645949189,0.3602150537634409,0.9489795918367347,0.099698222134834,0.1141242702723902,0.1016808445713885,dsq
11,12.0,0.0926959637357245,0.3602150537634409,0.9489795918367347,0.0893973980284816,0.100862237840908,0.0911790011326141,dsq
12,13.0,0.0814216398702877,0.4508771929824561,0.9693877551020408,0.0788298862682464,0.0876408394391206,0.0804050335608044,dsq
13,14.0,0.0814216398702877,0.4508771929824561,0.9693877551020408,0.0788298862682464,0.0876408394391206,0.0804050335608044,dsq
14,15.0,0.0814216398702877,0.4508771929824561,0.9693877551020408,0.0788298862682464,0.0876408394391206,0.0804050335608044,dsq
15,16.0,0.0699107043407643,0.4508771929824561,0.9693877551020408,0.0679774902547848,0.0750383187866187,0.0687180493533765,dsq
16,17.0,0.0661389966930056,0.4508771929824561,0.9693877551020408,0.0644012687072159,0.0707104009309209,0.0651004601604926,dsq
17,18.0,0.0547268593810953,0.5598958333333334,0.979591836734694,0.0535161884635103,0.057813935063397,0.0540902562978083,dsq
18,19.0,0.0432248898782269,0.5598958333333334,0.979591836734694,0.042458411125937,0.0450843347944698,0.042906290743701,dsq
19,20.0,0.0393658311905807,0.5598958333333334,0.979591836734694,0.0387272995958173,0.0408789499841602,0.0391323546686536,dsq
20,21.0,0.0393658311905807,0.5598958333333334,0.979591836734694,0.0387272995958173,0.0408789499841602,0.0391323546686536,dsq
21,22.0,0.0354939350413058,0.5598958333333334,0.979591836734694,0.0349730523562361,0.0366934708778772,0.0353344026754009,dsq
22,23.0,0.027614826356753,0.5598958333333334,0.979591836734694,0.0272974125264575,0.0285634355841716,0.0273241533406732,dsq
23,24.0,0.027614826356753,0.5598958333333334,0.979591836734694,0.0272974125264575,0.0285634355841716,0.0273241533406732,dsq
24,25.0,0.027614826356753,0.5598958333333334,0.979591836734694,0.0272974125264575,0.0285634355841716,0.0273241533406732,dsq
25,26.0,0.0237182904908248,0.5598958333333334,0.979591836734694,0.0234861722465003,0.0244192931309751,0.0234992347174782,dsq
26,27.0,0.0237182904908248,0.5598958333333334,0.979591836734694,0.0234861722465003,0.0244192931309751,0.0234992347174782,dsq
27,28.0,0.0197904369172383,0.5598958333333334,0.979591836734694,0.0196268006848986,0.020283241970869,0.0196372362369728,dsq
28,29.0,0.0197904369172383,0.5598958333333334,0.979591836734694,0.0196268006848986,0.020283241970869,0.0196372362369728,dsq
29,30.0,0.0197904369172383,0.5598958333333334,0.979591836734694,0.0196268006848986,0.020283241970869,0.0196372362369728,dsq
30,31.0,0.0197904369172383,0.5598958333333334,0.979591836734694,0.0196268006848986,0.020283241970869,0.0196372362369728,dsq
31,32.0,0.0197904369172383,0.5598958333333334,0.979591836734694,0.0196268006848986,0.020283241970869,0.0196372362369728,dsq
32,33.0,0.0197904369172383,0.5598958333333334,0.979591836734694,0.0196268006848986,0.020283241970869,0.0196372362369728,dsq
33,34.0,0.0197904369172383,0.8814432989690721,0.9897959183673468,0.0196268006848986,0.020283241970869,0.0196372362369728,dsq
0,0.01,0.4863817259133853,0.8186274509803921,0.8,0.4646733476657301,0.5194162330613478,0.4466906305017756,rsr
1,0.02,0.4428632651400293,0.8316953316953317,0.5285714285714286,0.4255243858084601,0.4733760185585614,0.403775230003534,rsr
2,0.03,0.3566748562435151,0.8052109181141439,0.5571428571428572,0.3400706831434795,0.3824091752825178,0.325480334947437,rsr
3,0.04,0.3135860311331925,0.8048469387755102,0.6,0.2979023699906137,0.3358618823731865,0.2877567309891951,rsr
4,0.05,0.2781062003311857,0.8041958041958042,0.6285714285714286,0.2578650377952963,0.3010159897071926,0.2552202489799167,rsr
5,0.06,0.2347176614912229,0.734739178690344,0.7571428571428571,0.2176097780803057,0.2550182098158972,0.2136974180673631,rsr
6,0.0699999999999999,0.2277234978906659,0.734739178690344,0.7571428571428571,0.2085728567172899,0.2486556741743505,0.2074007034855141,rsr
7,0.08,0.2097395559162926,0.7239583333333333,0.7714285714285715,0.1908301697815769,0.2299386848306697,0.1905126707163636,rsr
8,0.09,0.1951381812278853,0.7008928571428572,0.8,0.1791227537918607,0.2132387477898274,0.1770772866650633,rsr
9,0.0999999999999999,0.1843389116141076,0.6745689655172413,0.8285714285714286,0.1690179795108058,0.2011185326527514,0.1680204237426465,rsr
10,0.11,0.1843389116141076,0.6594761171032357,0.8428571428571429,0.1690179795108058,0.2011185326527514,0.1680204237426465,rsr
11,0.12,0.1770329731684947,0.6594761171032357,0.8428571428571429,0.1629371576685189,0.1933026299485561,0.1605308959567843,rsr
12,0.13,0.1662277970919203,0.6425,0.8571428571428571,0.152830159481376,0.1811994926301449,0.1514237018855844,rsr
13,0.14,0.1483448111137152,0.5846994535519126,0.8714285714285714,0.1340982610712019,0.1632157788103239,0.134480518957822,rsr
14,0.15,0.1338858969605888,0.6108870967741935,0.8857142857142857,0.1212221277762516,0.1467171654334578,0.1222554205424934,rsr
15,0.16,0.1338858969605888,0.6108870967741935,0.8857142857142857,0.1212221277762516,0.1467171654334578,0.1222554205424934,rsr
16,0.17,0.1302464250438596,0.6108870967741935,0.8857142857142857,0.1182812296970797,0.142389784348622,0.1192219042298247,rsr
17,0.18,0.1085282611069655,0.6848072562358276,0.9,0.0993707867681136,0.1175170530093506,0.1006365842164072,rsr
18,0.19,0.1085282611069655,0.6848072562358276,0.9,0.0993707867681136,0.1175170530093506,0.1006365842164072,rsr
19,0.2,0.1048989509157414,0.6653645833333334,0.9142857142857144,0.0963587449488149,0.1132873117004413,0.0975294369556339,rsr
20,0.21,0.1048989509157414,0.64,0.9285714285714286,0.0963587449488149,0.1132873117004413,0.0975294369556339,rsr
21,0.22,0.1048989509157414,0.64,0.9285714285714286,0.0963587449488149,0.1132873117004413,0.0975294369556339,rsr
22,0.23,0.094035272718553,0.7727272727272727,0.9428571428571428,0.0862884755143796,0.1013244573866857,0.0879228134424709,rsr
23,0.24,0.090401531300987,0.7727272727272727,0.9428571428571428,0.0832303153877152,0.0971406857148792,0.0847583429037916,rsr
24,0.25,0.090401531300987,0.7727272727272727,0.9428571428571428,0.0832303153877152,0.0971406857148792,0.0847583429037916,rsr
25,0.26,0.0831380723378168,0.7727272727272727,0.9428571428571428,0.0770632205152224,0.0888307886086072,0.0783865001155657,rsr
26,0.27,0.0795084715600746,0.7727272727272727,0.9428571428571428,0.0739534981255212,0.0847056354820605,0.0751785228779633,rsr
27,0.28,0.0758803570211728,0.7686567164179104,0.9571428571428572,0.0708257608383459,0.0806010132173195,0.0719554004127029,rsr
28,0.29,0.072253759877025,0.7686567164179104,0.9571428571428572,0.067679540701985,0.0765174291091795,0.068716758407679,rsr
29,0.3,0.0686286850028874,0.7686567164179104,0.9571428571428572,0.0645143223331957,0.0724553854431556,0.0654621771300263,rsr
30,0.31,0.0613751668323652,0.7686567164179104,0.9571428571428572,0.0579944011752439,0.0648189409786486,0.058237519211177,rsr
31,0.32,0.0613751668323652,0.7686567164179104,0.9571428571428572,0.0579944011752439,0.0648189409786486,0.058237519211177,rsr
32,0.33,0.0577348701982964,0.7686567164179104,0.9571428571428572,0.054755644200404,0.0607882228083111,0.0549365993153317,rsr
33,0.34,0.0577348701982964,0.7686567164179104,0.9571428571428572,0.054755644200404,0.0607882228083111,0.0549365993153317,rsr
34,0.35,0.0577348701982964,0.7686567164179104,0.9571428571428572,0.054755644200404,0.0607882228083111,0.0549365993153317,rsr
35,0.36,0.0541135026473515,0.7686567164179104,0.9571428571428572,0.0515143121318797,0.0567922271080085,0.0516455872315979,rsr
36,0.37,0.0505390150232524,0.7686567164179104,0.9571428571428572,0.0477391232996965,0.0532120568146427,0.0482608433597355,rsr
37,0.38,0.0505390150232524,0.7686567164179104,0.9571428571428572,0.0477391232996965,0.0532120568146427,0.0482608433597355,rsr
38,0.39,0.0505390150232524,0.7686567164179104,0.9571428571428572,0.0477391232996965,0.0532120568146427,0.0482608433597355,rsr
39,0.4,0.0469170624835445,0.7686567164179104,0.9571428571428572,0.0444886323118084,0.0492373689467787,0.0449377410714156,rsr
40,0.41,0.0432997336038153,0.7686567164179104,0.9571428571428572,0.0412080912418109,0.0452913334169418,0.0416072876305403,rsr
41,0.42,0.0432997336038153,0.7686567164179104,0.9571428571428572,0.0412080912418109,0.0452913334169418,0.0416072876305403,rsr
42,0.43,0.0432997336038153,0.7686567164179104,0.9571428571428572,0.0412080912418109,0.0452913334169418,0.0416072876305403,rsr
43,0.44,0.0432997336038153,0.7686567164179104,0.9571428571428572,0.0412080912418109,0.0452913334169418,0.0416072876305403,rsr
44,0.45,0.0432997336038153,0.7686567164179104,0.9571428571428572,0.0412080912418109,0.0452913334169418,0.0416072876305403,rsr
45,0.46,0.0432997336038153,0.7686567164179104,0.9571428571428572,0.0412080912418109,0.0452913334169418,0.0416072876305403,rsr
46,0.47,0.0396957893569742,0.7686567164179104,0.9571428571428572,0.0379313538391967,0.0413765179425025,0.0382668752461455,rsr
47,0.48,0.0396957893569742,0.7686567164179104,0.9571428571428572,0.0379313538391967,0.0413765179425025,0.0382668752461455,rsr
48,0.49,0.0396957893569742,0.7686567164179104,0.9571428571428572,0.0379313538391967,0.0413765179425025,0.0382668752461455,rsr
49,0.5,0.0396957893569742,0.7686567164179104,0.9571428571428572,0.0379313538391967,0.0413765179425025,0.0382668752461455,rsr
50,0.51,0.0396957893569742,0.7686567164179104,0.9571428571428572,0.0379313538391967,0.0413765179425025,0.0382668752461455,rsr
51,0.52,0.0396957893569742,0.7686567164179104,0.9571428571428572,0.0379313538391967,0.0413765179425025,0.0382668752461455,rsr
52,0.53,0.0396957893569742,0.7686567164179104,0.9571428571428572,0.0379313538391967,0.0413765179425025,0.0382668752461455,rsr
53,0.54,0.0396957893569742,0.7647058823529411,0.9714285714285714,0.0379313538391967,0.0413765179425025,0.0382668752461455,rsr
54,0.55,0.0396957893569742,0.7647058823529411,0.9714285714285714,0.0379313538391967,0.0413765179425025,0.0382668752461455,rsr
55,0.56,0.0360750156012511,0.7647058823529411,0.9714285714285714,0.0346051961581597,0.0374732276110328,0.0348880536117761,rsr
56,0.5700000000000001,0.0360750156012511,0.7647058823529411,0.9714285714285714,0.0346051961581597,0.0374732276110328,0.0348880536117761,rsr
57,0.5800000000000001,0.0360750156012511,0.7647058823529411,0.9714285714285714,0.0346051961581597,0.0374732276110328,0.0348880536117761,rsr
58,0.59,0.0360750156012511,0.7647058823529411,0.9714285714285714,0.0346051961581597,0.0374732276110328,0.0348880536117761,rsr
59,0.6,0.0360750156012511,0.7647058823529411,0.9714285714285714,0.0346051961581597,0.0374732276110328,0.0348880536117761,rsr
60,0.61,0.0360750156012511,0.7647058823529411,0.9714285714285714,0.0346051961581597,0.0374732276110328,0.0348880536117761,rsr
61,0.62,0.0252261628625389,0.7647058823529411,0.9714285714285714,0.0244877390123891,0.0259272118661327,0.0246323491430839,rsr
62,0.63,0.0252261628625389,0.7647058823529411,0.9714285714285714,0.0244877390123891,0.0259272118661327,0.0246323491430839,rsr
63,0.64,0.0252261628625389,0.7647058823529411,0.9714285714285714,0.0244877390123891,0.0259272118661327,0.0246323491430839,rsr
64,0.65,0.0252261628625389,0.7647058823529411,0.9714285714285714,0.0244877390123891,0.0259272118661327,0.0246323491430839,rsr
65,0.66,0.0252261628625389,0.7647058823529411,0.9714285714285714,0.0244877390123891,0.0259272118661327,0.0246323491430839,rsr
66,0.67,0.0252261628625389,0.7647058823529411,0.9714285714285714,0.0244877390123891,0.0259272118661327,0.0246323491430839,rsr
