sample_id,location,date,quantity,pcs/m,region
"('maladaire', '2021-03-02')",maladaire,2021-03-02,0,0.0,Haut lac
"('maladaire', '2021-03-30')",maladaire,2021-03-30,0,0.0,Haut lac
"('maladaire', '2021-05-01')",maladaire,2021-05-01,0,0.0,Haut lac
"('oyonne', '2016-04-10')",oyonne,2016-04-10,8,0.25,Haut lac
"('oyonne', '2017-01-31')",oyonne,2017-01-31,0,0.0,Haut lac
"('oyonne', '2021-01-06')",oyonne,2021-01-06,0,0.0,Haut lac
"('pierrier-sud', '2016-05-10')",pierrier-sud,2016-05-10,25,1.56,Haut lac
"('preverenges', '2018-05-04')",preverenges,2018-05-04,1,0.02,Grand lac
"('preverenges', '2018-07-11')",preverenges,2018-07-11,1,0.03,Grand lac
"('preverenges', '2020-06-07')",preverenges,2020-06-07,1,0.03,Grand lac
"('preverenges', '2020-07-09')",preverenges,2020-07-09,1,0.04,Grand lac
"('preverenges', '2020-08-13')",preverenges,2020-08-13,0,0.0,Grand lac
"('preverenges', '2020-09-08')",preverenges,2020-09-08,0,0.0,Grand lac
"('preverenges', '2020-10-08')",preverenges,2020-10-08,2,0.05,Grand lac
"('preverenges', '2020-11-12')",preverenges,2020-11-12,1,0.02,Grand lac
"('preverenges', '2020-12-10')",preverenges,2020-12-10,0,0.0,Grand lac
"('preverenges', '2021-01-07')",preverenges,2021-01-07,0,0.0,Grand lac
"('preverenges', '2021-02-07')",preverenges,2021-02-07,1,0.02,Grand lac
"('preverenges', '2021-03-08')",preverenges,2021-03-08,0,0.0,Grand lac
"('preverenges', '2021-04-08')",preverenges,2021-04-08,0,0.0,Grand lac
"('preverenges', '2021-05-12')",preverenges,2021-05-12,0,0.0,Grand lac
"('preverenges-le-sout', '2021-02-04')",preverenges-le-sout,2021-02-04,0,0.0,Grand lac
"('quai-maria-belgia', '2016-11-21')",quai-maria-belgia,2016-11-21,7,0.19,Haut lac
"('quai-maria-belgia', '2016-12-20')",quai-maria-belgia,2016-12-20,6,0.16,Haut lac
"('quai-maria-belgia', '2017-01-20')",quai-maria-belgia,2017-01-20,0,0.0,Haut lac
"('quai-maria-belgia', '2017-04-03')",quai-maria-belgia,2017-04-03,0,0.0,Haut lac
"('quai-maria-belgia', '2017-06-08')",quai-maria-belgia,2017-06-08,10,0.27,Haut lac
"('quai-maria-belgia', '2017-07-26')",quai-maria-belgia,2017-07-26,8,0.22,Haut lac
"('quai-maria-belgia', '2017-09-30')",quai-maria-belgia,2017-09-30,12,0.32,Haut lac
"('quai-maria-belgia', '2017-11-11')",quai-maria-belgia,2017-11-11,1,0.03,Haut lac
"('quai-maria-belgia', '2018-02-11')",quai-maria-belgia,2018-02-11,0,0.0,Haut lac
"('quai-maria-belgia', '2018-03-25')",quai-maria-belgia,2018-03-25,0,0.0,Haut lac
"('quai-maria-belgia', '2020-04-28')",quai-maria-belgia,2020-04-28,2,0.05,Haut lac
"('quai-maria-belgia', '2020-05-31')",quai-maria-belgia,2020-05-31,0,0.0,Haut lac
"('quai-maria-belgia', '2020-06-28')",quai-maria-belgia,2020-06-28,6,0.15,Haut lac
"('quai-maria-belgia', '2020-07-21')",quai-maria-belgia,2020-07-21,1,0.03,Haut lac
"('quai-maria-belgia', '2020-08-30')",quai-maria-belgia,2020-08-30,5,0.12,Haut lac
"('quai-maria-belgia', '2020-09-27')",quai-maria-belgia,2020-09-27,5,0.12,Haut lac
"('quai-maria-belgia', '2020-10-25')",quai-maria-belgia,2020-10-25,1,0.02,Haut lac
"('quai-maria-belgia', '2020-11-30')",quai-maria-belgia,2020-11-30,0,0.0,Haut lac
"('quai-maria-belgia', '2020-12-23')",quai-maria-belgia,2020-12-23,0,0.0,Haut lac
"('quai-maria-belgia', '2021-01-31')",quai-maria-belgia,2021-01-31,8,0.19,Haut lac
"('quai-maria-belgia', '2021-02-28')",quai-maria-belgia,2021-02-28,1,0.02,Haut lac
"('quai-maria-belgia', '2021-03-29')",quai-maria-belgia,2021-03-29,0,0.0,Haut lac
"('rocky-plage', '2020-11-01')",rocky-plage,2020-11-01,0,0.0,Petit lac
"('rolle-plage', '2019-10-24')",rolle-plage,2019-10-24,0,0.0,Grand lac
"('tolochenaz', '2020-05-19')",tolochenaz,2020-05-19,0,0.0,Grand lac
"('versoix', '2016-11-17')",versoix,2016-11-17,22,0.13,Petit lac
"('versoix', '2020-05-14')",versoix,2020-05-14,1,0.02,Petit lac
"('versoix', '2020-08-04')",versoix,2020-08-04,1,0.01,Petit lac
"('versoix', '2020-10-13')",versoix,2020-10-13,2,0.04,Petit lac
"('veveyse', '2015-11-27')",veveyse,2015-11-27,1,0.02,Haut lac
"('veveyse', '2015-12-01')",veveyse,2015-12-01,0,0.0,Haut lac
"('veveyse', '2015-12-07')",veveyse,2015-12-07,1,0.02,Haut lac
"('veveyse', '2015-12-14')",veveyse,2015-12-14,0,0.0,Haut lac
"('veveyse', '2016-01-08')",veveyse,2016-01-08,0,0.0,Haut lac
"('veveyse', '2016-01-15')",veveyse,2016-01-15,0,0.0,Haut lac
"('veveyse', '2016-01-21')",veveyse,2016-01-21,0,0.0,Haut lac
"('veveyse', '2016-02-09')",veveyse,2016-02-09,1,0.02,Haut lac
"('veveyse', '2016-03-11')",veveyse,2016-03-11,1,0.02,Haut lac
"('veveyse', '2016-04-02')",veveyse,2016-04-02,0,0.0,Haut lac
"('veveyse', '2016-04-12')",veveyse,2016-04-12,1,0.02,Haut lac
"('veveyse', '2016-04-19')",veveyse,2016-04-19,1,0.02,Haut lac
"('veveyse', '2016-06-17')",veveyse,2016-06-17,4,0.08,Haut lac
"('veveyse', '2016-11-14')",veveyse,2016-11-14,3,0.05,Haut lac
"('veveyse', '2016-11-28')",veveyse,2016-11-28,17,0.36,Haut lac
"('veveyse', '2016-12-05')",veveyse,2016-12-05,5,0.11,Haut lac
"('veveyse', '2017-01-05')",veveyse,2017-01-05,5,0.12,Haut lac
"('vidy', '2016-06-07')",vidy,2016-06-07,1,0.12,Grand lac
"('vidy-ruines', '2020-06-02')",vidy-ruines,2020-06-02,0,0.0,Grand lac
"('vidy-ruines', '2020-06-30')",vidy-ruines,2020-06-30,0,0.0,Grand lac
"('vidy-ruines', '2020-08-01')",vidy-ruines,2020-08-01,0,0.0,Grand lac
"('vidy-ruines', '2020-09-02')",vidy-ruines,2020-09-02,0,0.0,Grand lac
"('vidy-ruines', '2020-12-01')",vidy-ruines,2020-12-01,0,0.0,Grand lac
"('vidy-ruines', '2021-03-04')",vidy-ruines,2021-03-04,0,0.0,Grand lac
"('vidy-ruines', '2021-04-15')",vidy-ruines,2021-04-15,0,0.0,Grand lac
"('villa-barton', '2016-04-02')",villa-barton,2016-04-02,2,0.14,Petit lac
"('villa-barton', '2016-04-10')",villa-barton,2016-04-10,0,0.0,Petit lac
"('villa-barton', '2016-04-16')",villa-barton,2016-04-16,0,0.0,Petit lac
"('villa-barton', '2016-04-22')",villa-barton,2016-04-22,0,0.0,Petit lac
"('villa-barton', '2016-05-02')",villa-barton,2016-05-02,0,0.0,Petit lac
"('villa-barton', '2016-05-08')",villa-barton,2016-05-08,0,0.0,Petit lac
"('villa-barton', '2016-06-05')",villa-barton,2016-06-05,0,0.0,Petit lac
"('villa-barton', '2016-07-21')",villa-barton,2016-07-21,0,0.0,Petit lac
"('villa-barton', '2016-07-22')",villa-barton,2016-07-22,0,0.0,Petit lac
"('villa-barton', '2020-10-20')",villa-barton,2020-10-20,1,0.06,Petit lac
"('villa-barton', '2021-01-22')",villa-barton,2021-01-22,15,0.3,Petit lac
"('villa-barton', '2021-11-14')",villa-barton,2021-11-14,5,0.08,Petit lac
"('maladaire', '2021-06-02')",maladaire,2021-06-02,11,0.18,Haut lac
"('anthy', '04.05.2022')",Anthy,2022-05-04,0,0.0,Grand lac
"('anthy', '09.02.2022')",Anthy,2022-02-09,0,0.0,Grand lac
"('anthy', '20.07.2022')",Anthy,2022-07-20,0,0.0,Grand lac
"('anthy', '23.11.2022')",Anthy,2022-11-23,0,0.0,Grand lac
"('aubonne', '05.11.2022')",Aubonne,2022-11-05,0,0.0,Grand lac
"('aubonne', '06.02.2022')",Aubonne,2022-02-06,0,0.0,Grand lac
"('aubonne', '10.09.2022')",Aubonne,2022-09-10,0,0.0,Grand lac
"('aubonne', '14.05.2022')",Aubonne,2022-05-14,0,0.0,Grand lac
"('baby-plage', '02.09.2022')",Baby Plage,2022-09-02,0,0.0,Petit lac
"('baby-plage', '15.10.2022')",Baby Plage,2022-10-15,0,0.0,Petit lac
"('baby-plage', '23.04.2022')",Baby Plage,2022-04-23,0,0.0,Petit lac
"('crans', '06.09.2022')",Crans,2022-09-06,0,0.0,Petit lac
"('crans', '16.01.2022')",Crans,2022-01-16,0,0.0,Petit lac
"('crans', '18.05.2022')",Crans,2022-05-18,0,0.0,Petit lac
"('cully', '04.05.2022')",Cully,2022-05-04,0,0.0,Haut lac
"('cully', '07.08.2022')",Cully,2022-08-07,0,0.0,Haut lac
"('cully', '17.10.2022')",Cully,2022-10-17,0,0.0,Haut lac
"('cully', '26.01.2022')",Cully,2022-01-26,0,0.0,Haut lac
"('excenevex', '04.09.2022')",Excenevex,2022-09-04,0,0.0,Grand lac
"('excenevex', '13.02.2022')",Excenevex,2022-02-13,0,0.0,Grand lac
"('gland', '06.09.2022')",Gland,2022-09-06,0,0.0,Grand lac
"('gland', '10.12.2022')",Gland,2022-12-10,0,0.0,Grand lac
"('gland', '16.01.2022')",Gland,2022-01-16,0,0.0,Grand lac
"('gland', '18.05.2022')",Gland,2022-05-18,0,0.0,Grand lac
"('grangettes', '13.02.2022')",Grangettes,2022-02-13,0,0.0,Haut lac
"('grangettes', '18.07.2022')",Grangettes,2022-07-18,0,0.0,Haut lac
"('hermance', '10.01.2022')",Hermance,2022-01-10,0,0.0,Petit lac
"('hermance', '11/6/2022')",Hermance,2022-06-11,0,0.0,Petit lac
"('hermance', '5/14/2022')",Hermance,2022-05-14,0,0.0,Petit lac
"('hermance', '9/11/2022')",Hermance,2022-11-09,0,0.0,Petit lac
"('lugrin', '06.02.2022')",Lugrin,2022-02-06,0,0.0,Grand lac
"('lutry', '29.01.2022')",Lutry,2022-01-29,0,0.0,Grand lac
"('meillerie', '02.05.2022')",Meillerie,2022-05-02,0,0.0,Haut lac
"('meillerie', '08.11.2022')",Meillerie,2022-11-08,0,0.0,Haut lac
"('meillerie', '18.07.2022')",Meillerie,2022-07-18,0,0.0,Haut lac
"('meillerie', '24.01.2022')",Meillerie,2022-01-24,0,0.0,Haut lac
"('pichette', '11.05.2022')",Pichette,2022-05-11,0,0.0,Haut lac
"('pichette', '13.12.2022')",Pichette,2022-12-13,0,0.0,Haut lac
"('pichette', '14.09.2022')",Pichette,2022-09-14,0,0.0,Haut lac
"('port-choiseul', '03.09.2022')",Port Choiseul,2022-09-03,0,0.0,Petit lac
"('port-choiseul', '15.10.2022')",Port Choiseul,2022-10-15,0,0.0,Petit lac
"('preverenges', '12.02.2022')",Préverenges,2022-02-12,0,0.0,Grand lac
"('preverenges', '13.08.2022')",Préverenges,2022-08-13,0,0.0,Grand lac
"('rolle', '01.05.2022')",Rolle,2022-05-01,0,0.0,Grand lac
"('rolle', '06.11.2022')",Rolle,2022-11-06,0,0.0,Grand lac
"('rolle', '15.01.2022')",Rolle,2022-01-15,0,0.0,Grand lac
"('savonniere', '06.08.2022')",Savonnière,2022-08-06,0,0.0,Petit lac
"('savonniere', '06.11.2022')",Savonnière,2022-11-06,0,0.0,Petit lac
"('tolochenaz', '01.05.2022')",Tolochenaz,2022-05-01,0,0.0,Grand lac
"('tolochenaz', '07.02.2022')",Tolochenaz,2022-02-07,0,0.0,Grand lac
"('tolochenaz', '12.11.2022')",Tolochenaz,2022-11-12,0,0.0,Grand lac
"('tolochenaz', '21.08.2022')",Tolochenaz,2022-08-21,0,0.0,Grand lac
"('tougues', '07.05.2022')",Tougues,2022-05-07,0,0.0,Petit lac
"('tougues', '10.08.2022')",Tougues,2022-08-10,0,0.0,Petit lac
"('tougues', '22.10.2022')",Tougues,2022-10-22,0,0.0,Petit lac
"('tougues', '29.01.2022')",Tougues,2022-01-29,0,0.0,Petit lac
"('versoix', '14.08.2022')",Versoix,2022-08-14,0,0.0,Petit lac
"('versoix', '15.10.2022')",Versoix,2022-10-15,0,0.0,Petit lac
"('versoix', '2/5/2022')",Versoix,2022-05-02,0,0.0,Petit lac
"('versoix', '30.04.2022')",Versoix,2022-04-30,0,0.0,Petit lac
"('amphion', '01.02.2022')",Amphion,2022-02-01,33,0.3626373626373626,Grand lac
"('amphion', '03.05.2022')",Amphion,2022-05-03,12,0.1318681318681318,Grand lac
"('amphion', '18.10.2022')",Amphion,2022-10-18,5,0.0549450549450549,Grand lac
"('amphion', '19.07.2022')",Amphion,2022-07-19,12,0.1318681318681318,Grand lac
"('baby-plage', '22.01.2022')",Baby Plage,2022-01-22,3,0.037037037037037,Petit lac
"('bouveret', '03.09.2022')",Bouveret,2022-09-03,2,0.0172413793103448,Haut lac
"('bouveret', '05.11.2022')",Bouveret,2022-11-05,5,0.043103448275862,Haut lac
"('bouveret', '15.01.2022')",Bouveret,2022-01-15,34,0.293103448275862,Haut lac
"('bouveret', '30.04.2022')",Bouveret,2022-04-30,5,0.043103448275862,Haut lac
"('clarens', '16.01.2022')",Clarens,2022-01-16,1,0.0192307692307692,Haut lac
"('clarens', '17.12.2022')",Clarens,2022-12-17,1,0.0192307692307692,Haut lac
"('clarens', '29.04.2022')",Clarens,2022-04-29,1,0.0192307692307692,Haut lac
"('clarens', '30.07.2022')",Clarens,2022-07-30,3,0.0576923076923076,Haut lac
"('excenevex', '06.11.2022')",Excenevex,2022-11-06,1,0.0083333333333333,Grand lac
"('excenevex', '08.05.2022')",Excenevex,2022-05-08,1,0.0083333333333333,Grand lac
"('grangettes', '02.05.2022')",Grangettes,2022-05-02,2,0.0303030303030303,Haut lac
"('grangettes', '08.11.2022')",Grangettes,2022-11-08,6,0.0909090909090909,Haut lac
"('lugrin', '02.07.2022')",Lugrin,2022-07-02,4,0.0571428571428571,Grand lac
"('lugrin', '05.11.2022')",Lugrin,2022-11-05,3,0.0428571428571428,Grand lac
"('lugrin', '07.05.2022')",Lugrin,2022-05-07,2,0.0285714285714285,Grand lac
"('lutry', '02.11.2022')",Lutry,2022-11-02,4,0.0606060606060606,Grand lac
"('lutry', '08.09.2022')",Lutry,2022-09-08,4,0.0606060606060606,Grand lac
"('lutry', '19.05.2022')",Lutry,2022-05-19,6,0.0909090909090909,Grand lac
"('pichette', '03.02.2022')",Pichette,2022-02-03,1,0.025,Haut lac
"('port-choiseul', '15.01.2022')",Port Choiseul,2022-01-15,3,0.0384615384615384,Petit lac
"('port-choiseul', '16.04.2022')",Port Choiseul,2022-04-16,4,0.0512820512820512,Petit lac
"('preverenges', '05.11.2022')",Préverenges,2022-11-05,2,0.016,Grand lac
"('preverenges', '30.04.2022')",Préverenges,2022-04-30,1,0.008,Grand lac
"('saint-disdille', '10.09.2022')",Saint-Disdille,2022-09-10,4,0.04,Grand lac
"('saint-disdille', '22.10.2022')",Saint-Disdille,2022-10-22,2,0.02,Grand lac
"('saint-disdille', '23.04.2022')",Saint-Disdille,2022-04-23,4,0.04,Grand lac
"('saint-disdille', '29.01.2022')",Saint-Disdille,2022-01-29,17,0.17,Grand lac
"('savonniere', '01.05.2022')",Savonnière,2022-05-01,4,0.0727272727272727,Petit lac
"('savonniere', '16.01.2022')",Savonnière,2022-01-16,1,0.0181818181818181,Petit lac
"('vidy', '04.02.2022')",Vidy,2022-02-04,2,0.028169014084507,Grand lac
"('vidy', '12.07.2022')",Vidy,2022-07-12,2,0.028169014084507,Grand lac
"('vidy', '13.05.2022')",Vidy,2022-05-13,1,0.0140845070422535,Grand lac
"('vidy', '18.10.2022')",Vidy,2022-10-18,1,0.0140845070422535,Grand lac
